STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,AGG_METHOD,UNIT_TYPE,DATABASE_ID,TIME_FORMAT,UNIT_MULT,OBS_STATUS,DATA_SOURCE,OBS_CONF,OBS_VALUE,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,DATA_SOURCE_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2009,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,2.0,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2010,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,9.666666686534882,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2011,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,8.999999940395355,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2012,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,4.0,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2013,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,1.0,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2014,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,4.0,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2015,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,3.0,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2016,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,1.0,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2017,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,6.5,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2018,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,6.500000008940697,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2019,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,4.200000008940696,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2020,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,7.200000032782555,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2021,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,13.772222250699995,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2022,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,12.252381067474683,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2023,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,16.87251989543438,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2024,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,18.402525290846825,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2025,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,16.87162051325316,Annual,Uganda,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2001,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,1.0,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2007,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,0.6666666666666661,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2008,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,1.6666666865348816,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2010,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,3.066666692495346,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2011,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,6.000000059604645,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2013,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,3.0,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2014,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,14.833333373069763,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2015,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,2.333333343267441,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2016,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,4.4000000059604645,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2017,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,8.666666746139526,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2018,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,20.13333338499069,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2019,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,6.0,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2020,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,7.833333353201549,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2021,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,13.666666746139526,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2022,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,17.33333331346512,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2023,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,24.61904764175415,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2024,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,12.39784950017929,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2025,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,8.070364700623484,Annual,Albania,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2000,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,1.0,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2001,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,1.0,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2002,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,12.58333332464099,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2003,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,5.16666667163372,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2004,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,4.2166666984558105,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2005,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,1.0,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2006,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,4.200000047683716,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2007,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,2.833333373069763,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2008,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,4.0,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2009,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,2.2833333760499954,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2010,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,1.3333333730697632,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2011,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,1.1666666766007738,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2012,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,0.4000000059604645,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2013,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,1.5,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2014,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,6.666666686534882,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2015,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,1.4000000059604645,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2016,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,1.0000000298023224,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2017,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,3.0000000298023224,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,OECD_AI_PUBS_TOT,_T,_T,_T,NUMBER,_Z,_Z,_Z,2018,MEAN,COUNT,OECD_AI,602,0,A,OECD_AI,PU,2.0,Annual,Brunei Darussalam,Number of AI publications,Total,All age ranges or no breakdown by age,Total,Number,Not Applicable,Not Applicable,Not Applicable,Mean,Count (Integer),OECD Artificial Intelligence,CCYY,Units,Normal value,OECD Artificial Intelligence,Public
